Date,Price,Open,High,Low,Vol.,Change %
11/04/2020,47.32,47.19,48.13,47.11,17.93M,-0.57%
11/05/2020,47.82,48.00,48.08,47.65,14.20M,1.06%
11/06/2020,48.59,48.12,48.74,47.85,16.20M,1.61%
11/09/2020,47.85,49.33,49.40,47.83,28.20M,-1.52%
11/10/2020,48.52,47.92,48.81,47.84,18.20M,1.40%
11/11/2020,49.33,48.97,49.65,48.80,18.81M,1.67%
11/12/2020,49.41,49.49,49.57,49.03,12.58M,0.16%
11/13/2020,50.18,49.65,50.31,49.17,19.81M,1.56%
11/16/2020,50.81,50.18,51.13,49.76,34.56M,1.26%
11/17/2020,49.79,50.17,51.08,49.73,42.71M,-2.01%
11/18/2020,49.70,49.95,50.56,49.68,24.94M,-0.18%
11/19/2020,50.71,49.82,50.82,49.77,18.59M,2.03%
11/20/2020,50.08,50.39,50.92,49.94,21.96M,-1.24%
11/23/2020,50.31,50.12,50.47,49.79,18.56M,0.46%
11/24/2020,50.45,50.58,50.66,50.09,17.17M,0.28%
11/25/2020,50.61,50.42,50.80,50.40,13.83M,0.32%
11/27/2020,50.53,50.72,50.91,50.37,11.00M,-0.16%
11/30/2020,50.93,50.53,50.98,50.03,32.70M,0.79%
12/01/2020,50.88,51.20,51.22,50.55,22.94M,-0.10%
12/02/2020,50.17,50.67,50.87,49.84,23.55M,-1.40%
12/03/2020,49.77,50.09,50.09,49.46,25.73M,-0.80%
12/04/2020,49.64,49.84,49.84,49.19,20.89M,-0.26%
12/07/2020,49.37,49.49,49.66,49.05,18.48M,-0.54%
12/08/2020,49.82,49.12,49.95,49.06,20.72M,0.91%
12/09/2020,49.42,50.00,50.00,49.30,20.14M,-0.80%
12/10/2020,49.01,49.25,49.38,48.86,20.65M,-0.83%
12/11/2020,49.00,48.97,49.17,48.65,16.86M,-0.02%
12/14/2020,48.55,49.23,49.24,48.47,25.09M,-0.92%
12/15/2020,48.53,48.51,48.79,48.29,31.89M,-0.04%
12/16/2020,48.48,48.75,48.96,48.36,25.65M,-0.10%
12/17/2020,48.70,48.69,48.81,48.38,30.68M,0.45%
12/18/2020,48.65,48.87,49.06,48.39,41.38M,-0.10%
12/21/2020,48.66,48.50,48.89,48.35,25.55M,0.02%
12/22/2020,48.07,48.38,48.74,47.71,37.66M,-1.21%
12/23/2020,47.74,47.85,48.07,47.43,20.43M,-0.69%
12/24/2020,47.83,47.85,48.13,47.73,9.05M,0.19%
12/28/2020,48.41,48.01,48.43,47.78,19.34M,1.21%
12/29/2020,48.10,48.55,48.61,47.86,17.94M,-0.64%
12/30/2020,48.06,48.29,48.38,47.98,18.75M,-0.08%
12/31/2020,48.05,48.07,48.09,47.62,17.81M,-0.02%
01/04/2021,48.84,48.10,48.96,48.09,32.18M,1.64%
01/05/2021,48.58,48.87,49.02,48.16,26.50M,-0.53%
01/06/2021,48.89,48.36,49.37,48.34,21.92M,0.64%
01/07/2021,48.88,49.21,49.25,48.68,20.54M,-0.02%
01/08/2021,48.88,48.96,49.00,48.60,24.48M,0.00%
01/11/2021,49.10,48.67,49.33,48.67,26.35M,0.45%
01/12/2021,49.66,49.67,49.98,49.44,23.37M,1.14%
01/13/2021,49.15,49.58,49.69,49.14,16.07M,-1.03%
01/14/2021,48.99,49.27,49.33,48.68,23.02M,-0.33%
01/15/2021,48.21,48.38,48.63,47.89,35.92M,-1.59%
01/19/2021,47.80,48.21,48.36,47.56,24.12M,-0.85%
01/20/2021,48.50,47.86,48.55,47.63,23.78M,1.46%
01/21/2021,48.28,48.45,48.58,48.07,14.35M,-0.45%
01/22/2021,48.78,48.53,49.11,48.37,19.22M,1.04%
01/25/2021,48.73,48.45,48.75,48.09,19.03M,-0.10%
01/26/2021,49.17,48.54,49.27,48.49,15.03M,0.90%
01/27/2021,47.95,48.99,49.29,47.85,29.91M,-2.48%
01/28/2021,47.92,48.15,48.75,47.88,22.30M,-0.06%
01/29/2021,46.83,47.73,47.92,46.78,32.51M,-2.27%
02/01/2021,46.42,46.97,47.16,46.40,25.95M,-0.88%
02/02/2021,46.92,46.59,47.38,46.48,27.00M,1.08%
02/03/2021,47.07,46.89,47.35,46.88,14.97M,0.32%
02/04/2021,47.51,47.26,47.73,47.09,17.35M,0.93%
02/05/2021,48.12,47.82,48.28,47.51,20.45M,1.28%
02/08/2021,48.34,48.27,48.53,48.15,15.83M,0.46%
02/09/2021,48.61,48.19,48.77,48.19,15.91M,0.56%
02/10/2021,48.04,48.61,48.63,47.85,18.58M,-1.17%
02/11/2021,48.01,48.05,48.32,47.90,12.79M,-0.06%
02/12/2021,48.16,48.05,48.20,47.89,13.42M,0.31%
02/16/2021,48.55,48.65,48.80,48.31,27.89M,0.81%
02/17/2021,49.07,48.22,49.17,48.17,26.03M,1.07%
02/18/2021,45.89,46.33,46.90,45.83,96.93M,-6.48%
02/19/2021,46.11,45.93,46.47,45.89,36.61M,0.48%
02/22/2021,45.90,45.91,46.11,45.42,32.11M,-0.46%
02/23/2021,45.16,45.70,45.80,45.02,31.30M,-1.61%
02/24/2021,44.40,45.29,45.39,44.35,46.57M,-1.68%
02/25/2021,43.98,44.37,44.67,43.83,33.32M,-0.95%
02/26/2021,43.31,43.83,43.94,43.29,42.47M,-1.52%
03/01/2021,43.79,43.86,44.19,43.71,34.63M,1.11%
03/02/2021,43.37,43.84,44.25,43.34,29.23M,-0.96%
03/03/2021,42.53,43.17,43.31,42.52,41.84M,-1.94%
03/04/2021,42.51,42.62,43.19,42.09,45.35M,-0.05%
03/05/2021,43.04,42.28,43.25,42.25,34.07M,1.25%
03/08/2021,42.63,43.11,43.28,42.60,40.99M,-0.95%
03/09/2021,42.96,42.93,43.29,42.77,31.99M,0.77%
03/10/2021,44.06,42.95,44.35,42.82,44.93M,2.56%
03/11/2021,44.04,44.45,44.50,43.84,35.49M,-0.05%
03/12/2021,44.71,44.17,44.84,44.03,28.44M,1.52%
03/15/2021,44.48,44.91,44.92,44.27,25.10M,-0.51%
03/16/2021,44.46,44.27,44.76,44.27,19.88M,-0.04%
03/17/2021,44.09,44.17,44.38,43.99,24.16M,-0.83%
03/18/2021,43.34,43.72,43.98,43.31,29.82M,-1.70%
03/19/2021,43.91,43.38,44.17,43.30,57.70M,1.32%
03/22/2021,44.12,43.67,44.15,43.66,24.65M,0.48%
03/23/2021,44.65,43.90,44.77,43.88,29.15M,1.20%
03/24/2021,44.37,44.81,44.81,44.35,23.55M,-0.63%
03/25/2021,44.67,44.42,44.84,44.29,28.13M,0.68%
03/26/2021,45.04,44.67,45.07,44.47,28.65M,0.83%
03/29/2021,45.56,45.00,45.67,44.87,30.15M,1.15%
03/30/2021,45.25,45.44,45.86,45.16,27.23M,-0.68%
03/31/2021,45.28,45.18,45.62,44.99,24.55M,0.07%
04/01/2021,45.21,45.31,45.63,45.11,25.60M,-0.15%
04/05/2021,46.48,45.57,46.72,45.40,40.04M,2.81%
04/06/2021,46.70,46.37,46.98,46.17,31.04M,0.47%
04/07/2021,46.60,46.77,46.92,46.55,20.36M,-0.21%
04/08/2021,46.57,46.82,47.04,46.55,19.10M,-0.06%
04/09/2021,46.59,46.54,46.70,46.24,20.68M,0.04%
04/12/2021,46.60,46.69,46.79,46.45,18.72M,0.02%
04/13/2021,46.46,46.60,46.67,46.29,17.40M,-0.30%
04/14/2021,46.44,46.37,46.49,46.14,21.92M,-0.04%
04/15/2021,46.72,46.47,46.82,46.40,21.71M,0.60%
04/16/2021,46.87,46.96,46.99,46.57,26.49M,0.32%
04/19/2021,46.57,46.76,46.86,46.54,19.28M,-0.64%
04/20/2021,46.93,46.47,47.26,46.27,24.45M,0.77%
04/21/2021,47.07,46.92,47.23,46.84,17.34M,0.30%
04/22/2021,46.56,47.03,47.15,46.47,19.71M,-1.08%
04/23/2021,46.63,46.37,46.78,46.34,22.98M,0.15%
04/26/2021,45.97,46.64,46.67,45.88,22.85M,-1.42%
04/27/2021,46.13,46.00,46.31,45.85,16.15M,0.35%
04/28/2021,45.96,46.12,46.20,45.95,14.29M,-0.37%
